Timestamp,Outdoor Temp,Indoor Temp,Energy Consumption
2006-04-01T00:00,9.5,23,10.125
2006-04-01T01:00,9.4,23,10.2
2006-04-01T02:00,9.4,23,10.2
2006-04-01T03:00,8.3,23,11.025
2006-04-01T04:00,8.8,23,10.65
2006-04-01T05:00,9.2,23,10.35
2006-04-01T06:00,7.7,23,11.475
2006-04-01T07:00,8.8,23,10.65
2006-04-01T08:00,10.8,23,9.15
2006-04-01T09:00,13.8,23,6.9
2006-04-01T10:00,16,23,5.25
2006-04-01T11:00,17.1,23,4.425
2006-04-01T12:00,17.8,23,3.9
2006-04-01T13:00,17.3,23,4.275
2006-04-01T14:00,18.9,23,3.075
2006-04-01T15:00,18.9,23,3.075
2006-04-01T16:00,15.4,23,5.7
2006-04-01T17:00,15.6,23,5.55
2006-04-01T18:00,14.3,23,6.525
2006-04-01T19:00,13.1,23,7.425
2006-04-01T20:00,11.5,23,8.625
2006-04-01T21:00,11.2,23,8.85
2006-04-01T22:00,10.1,23,9.675
2006-04-01T23:00,10.2,23,9.6
2006-04-10T00:00,10.4,23,9.45
2006-04-10T01:00,9.9,23,9.825
2006-04-10T02:00,11.2,23,8.85
2006-04-10T03:00,7.2,23,11.85
2006-04-10T04:00,6.1,23,12.675
2006-04-10T05:00,6.8,23,12.15
2006-04-10T06:00,7.3,23,11.775
2006-04-10T07:00,7.8,23,11.4
2006-04-10T08:00,9.9,23,9.825
2006-04-10T09:00,12.2,23,8.1
2006-04-10T10:00,15.1,17.1,0
2006-04-10T11:00,17.4,21.4,0
2006-04-10T12:00,19,22,0
2006-04-10T13:00,20,22,0
2006-04-10T14:00,21,25,0
2006-04-10T15:00,21.2,25.2,0
2006-04-10T16:00,20.1,24.1,0
2006-04-10T17:00,20.2,22.2,0
2006-04-10T18:00,20,22,0
2006-04-10T19:00,17.8,23,3.9
2006-04-10T20:00,16.1,23,5.175
2006-04-10T21:00,15,23,6
2006-04-10T22:00,14.4,23,6.45
2006-04-10T23:00,14.3,23,6.525
2006-04-11T00:00,13.8,23,6.9
2006-04-11T01:00,13.3,23,7.275
2006-04-11T02:00,8.6,23,10.8
2006-04-11T03:00,11.2,23,8.85
2006-04-11T04:00,11.2,23,8.85
2006-04-11T05:00,10.7,23,9.225
2006-04-11T06:00,11.1,23,8.925
2006-04-11T07:00,11.1,23,8.925
2006-04-11T08:00,12.2,23,8.1
2006-04-11T09:00,12.8,23,7.65
2006-04-11T10:00,13.8,17.8,0
2006-04-11T11:00,16.2,19.2,0
2006-04-11T12:00,17.5,21.5,0
2006-04-11T13:00,17.4,19.4,0
2006-04-11T14:00,17.4,19.4,0
